Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> line
    INT16           reduce using rule 67 (Elif_Else -> Else_Statement .)
    IDENTIFIER      reduce using rule 67 (Elif_Else -> Else_Statement .)
    INC_OP          reduce using rule 67 (Elif_Else -> Else_Statement .)
    DEC_OP          reduce using rule 67 (Elif_Else -> Else_Statement .)
    $end            reduce using rule 67 (Elif_Else -> Else_Statement .)
    }               reduce using rule 67 (Elif_Else -> Else_Statement .)


state 186

    (55) Elif_Statement -> ELIF . ( Compare_Expreession ) { statements } Elif_Else

    (               shift and go to state 191


state 187

    (56) Else_Statement -> ELSE . { statements }

    {               shift and go to state 192


state 188

    (76) For_Loop -> FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession . ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (77) For_Loop -> FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession . ; For_Loop_Crement ) { statements }

    ;               shift and go to state 193


state 189

    (78) For_Loop -> FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; . IDENTIFIER_ALL_ASSIGN ) { statements }
    (79) For_Loop -> FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; . For_Loop_Crement ) { statements }
    (80) IDENTIFIER_ALL_ASSIGN -> . IDENTIFIER_ID = OperationConstant
    (81) For_Loop_Crement -> . IDENTIFIER INC_DEC_OPRERATOR
    (82) For_Loop_Crement -> . INC_DEC_OPRERATOR IDENTIFIER
    (39) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (40) IDENTIFIER_ID -> . IDENTIFIER
    (45) INC_DEC_OPRERATOR -> . INC_OP
    (46) INC_DEC_OPRERATOR -> . DEC_OP
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    IDENTIFIER      shift and go to state 194
    INC_OP          shift and go to state 26
    DEC_OP          shift and go to state 27

    IDENTIFIER_ALL_ASSIGN          shift and go to state 195
    For_Loop_Crement               shift and go to state 196
    IDENTIFIER_ID                  shift and go to state 197
    INC_DEC_OPRERATOR              shift and go to state 198
    IDENTIFIER_ARRAY               shift and go to state 25

state 190

    (83) Do_While_Loop -> DO { statements } WHILE ( Compare_Expreession ) . ;

    ;               shift and go to state 199


state 191

    (55) Elif_Statement -> ELIF ( . Compare_Expreession ) { statements } Elif_Else
    (68) Compare_Expreession -> . OperationConstant Compare_Operator OperationConstant
    (24) OperationConstant -> . OperationStatement
    (25) OperationConstant -> . OperationStatementInBracket
    (26) OperationConstant -> . MinusVariable
    (27) OperationConstant -> . CONSTANT_ALL
    (28) OperationConstant -> . IDENTIFIER_ID
    (30) OperationStatement -> . OperationConstant + OperationConstant
    (31) OperationStatement -> . OperationConstant - OperationConstant
    (32) OperationStatement -> . OperationConstant * OperationConstant
    (33) OperationStatement -> . OperationConstant / OperationConstant
    (34) OperationStatement -> . OperationConstant % OperationConstant
    (29) OperationStatementInBracket -> . ( OperationStatement )
    (35) MinusVariable -> . OperationVarDeclare OperationConstant
    (41) CONSTANT_ALL -> . CONSTANT
    (42) CONSTANT_ALL -> . IDENTIFIER
    (39) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (40) IDENTIFIER_ID -> . IDENTIFIER
    (47) OperationVarDeclare -> . +
    (48) OperationVarDeclare -> . -
    (43) CONSTANT -> . CONSTANT10
    (44) CONSTANT -> . CONSTANT16
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    (               shift and go to state 67
    IDENTIFIER      shift and go to state 74
    +               shift and go to state 65
    -               shift and go to state 66
    CONSTANT10      shift and go to state 70
    CONSTANT16      shift and go to state 71

    Compare_Expreession            shift and go to state 200
    OperationConstant              shift and go to state 79
    OperationStatement             shift and go to state 60
    OperationStatementInBracket    shift and go to state 61
    MinusVariable                  shift and go to state 62
    CONSTANT_ALL                   shift and go to state 63
    IDENTIFIER_ID                  shift and go to state 64
    OperationVarDeclare            shift and go to state 68
    CONSTANT                       shift and go to state 69
    IDENTIFIER_ARRAY               shift and go to state 25

state 192

    (56) Else_Statement -> ELSE { . statements }
    (57) statements -> . empty empty
    (58) statements -> . Declaration statements
    (59) statements -> . Expression statements
    (60) statements -> . If_Statement statements
    (61) statements -> . While_Loop statements
    (62) statements -> . For_Loop statements
    (63) statements -> . Do_While_Loop statements
    (64) statements -> . Print_Console statements
    (93) empty -> .
    (10) Declaration -> . DeclarationTypeNumber IDENTIFIER_ALL ;
    (11) Declaration -> . DeclarationTypeNumber ARRAY_MULTI_ASSIGN ;
    (12) Declaration -> . STRING IDENTIFIER ;
    (13) Declaration -> . STRING STRING_ASSIGN ;
    (49) Expression -> . IDENTIFIER_ID = OperationConstant ;
    (50) Expression -> . IDENTIFIER_ID = DQ_MSG ;
    (51) Expression -> . ARRAY_MULTI_ASSIGN empty ;
    (52) Expression -> . IDENTIFIER_ID INC_DEC_OPRERATOR ;
    (53) Expression -> . INC_DEC_OPRERATOR IDENTIFIER_ID ;
    (54) If_Statement -> . IF ( Compare_Expreession ) { statements } Elif_Else
    (75) While_Loop -> . WHILE ( Compare_Expreession ) { statements }
    (76) For_Loop -> . FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (77) For_Loop -> . FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (78) For_Loop -> . FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (79) For_Loop -> . FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (83) Do_While_Loop -> . DO { statements } WHILE ( Compare_Expreession ) ;
    (84) Print_Console -> . PRINT ( DQ_MSG ) ;
    (85) Print_Console -> . PRINT ( DQ_MSG Print_Value ) ;
    (86) Print_Console -> . PRINT_LN ( DQ_MSG ) ;
    (87) Print_Console -> . PRINT_LN ( DQ_MSG Print_Value ) ;
    (88) Print_Console -> . PRINT_LN ( empty empty ) ;
    (14) DeclarationTypeNumber -> . INT
    (15) DeclarationTypeNumber -> . INT16
    (39) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (40) IDENTIFIER_ID -> . IDENTIFIER
    (19) ARRAY_MULTI_ASSIGN -> . IDENTIFIER [ ] = { MULTI_ASSIGN }
    (45) INC_DEC_OPRERATOR -> . INC_OP
    (46) INC_DEC_OPRERATOR -> . DEC_OP
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    }               reduce using rule 93 (empty -> .)
    STRING          shift and go to state 13
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    DO              shift and go to state 20
    PRINT           shift and go to state 21
    PRINT_LN        shift and go to state 22
    INT             shift and go to state 23
    INT16           shift and go to state 24
    IDENTIFIER      shift and go to state 14
    INC_OP          shift and go to state 26
    DEC_OP          shift and go to state 27

    statements                     shift and go to state 201
    empty                          shift and go to state 84
    Declaration                    shift and go to state 85
    Expression                     shift and go to state 86
    If_Statement                   shift and go to state 87
    While_Loop                     shift and go to state 88
    For_Loop                       shift and go to state 89
    Do_While_Loop                  shift and go to state 90
    Print_Console                  shift and go to state 91
    DeclarationTypeNumber          shift and go to state 11
    ARRAY_MULTI_ASSIGN             shift and go to state 12
    IDENTIFIER_ID                  shift and go to state 15
    INC_DEC_OPRERATOR              shift and go to state 16
    IDENTIFIER_ARRAY               shift and go to state 25

state 193

    (76) For_Loop -> FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; . IDENTIFIER_ALL_ASSIGN ) { statements }
    (77) For_Loop -> FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; . For_Loop_Crement ) { statements }
    (80) IDENTIFIER_ALL_ASSIGN -> . IDENTIFIER_ID = OperationConstant
    (81) For_Loop_Crement -> . IDENTIFIER INC_DEC_OPRERATOR
    (82) For_Loop_Crement -> . INC_DEC_OPRERATOR IDENTIFIER
    (39) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (40) IDENTIFIER_ID -> . IDENTIFIER
    (45) INC_DEC_OPRERATOR -> . INC_OP
    (46) INC_DEC_OPRERATOR -> . DEC_OP
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    IDENTIFIER      shift and go to state 194
    INC_OP          shift and go to state 26
    DEC_OP          shift and go to state 27

    IDENTIFIER_ALL_ASSIGN          shift and go to state 202
    For_Loop_Crement               shift and go to state 203
    IDENTIFIER_ID                  shift and go to state 197
    INC_DEC_OPRERATOR              shift and go to state 198
    IDENTIFIER_ARRAY               shift and go to state 25

state 194

    (81) For_Loop_Crement -> IDENTIFIER . INC_DEC_OPRERATOR
    (40) IDENTIFIER_ID -> IDENTIFIER .
    (18) IDENTIFIER_ARRAY -> IDENTIFIER . [ ARRAY_SIZE ]
    (45) INC_DEC_OPRERATOR -> . INC_OP
    (46) INC_DEC_OPRERATOR -> . DEC_OP

    =               reduce using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
    [               shift and go to state 77
    INC_OP          shift and go to state 26
    DEC_OP          shift and go to state 27

    INC_DEC_OPRERATOR              shift and go to state 204

state 195

    (78) For_Loop -> FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN . ) { statements }

    )               shift and go to state 205


state 196

    (79) For_Loop -> FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement . ) { statements }

    )               shift and go to state 206


state 197

    (80) IDENTIFIER_ALL_ASSIGN -> IDENTIFIER_ID . = OperationConstant

    =               shift and go to state 207


state 198

    (82) For_Loop_Crement -> INC_DEC_OPRERATOR . IDENTIFIER

    IDENTIFIER      shift and go to state 208


state 199

    (83) Do_While_Loop -> DO { statements } WHILE ( Compare_Expreession ) ; .

    STRING          reduce using rule 83 (Do_While_Loop -> DO { statements } WHILE ( Compare_Expreession ) ; .)
    IF              reduce using rule 83 (Do_While_Loop -> DO { statements } WHILE ( Compare_Expreession ) ; .)
    WHILE           reduce using rule 83 (Do_While_Loop -> DO { statements } WHILE ( Compare_Expreession ) ; .)
    FOR             reduce using rule 83 (Do_While_Loop -> DO { statements } WHILE ( Compare_Expreession ) ; .)
    DO              reduce using rule 83 (Do_While_Loop -> DO { statements } WHILE ( Compare_Expreession ) ; .)
    PRINT           reduce using rule 83 (Do_While_Loop -> DO { statements } WHILE ( Compare_Expreession ) ; .)
    PRINT_LN        reduce using rule 83 (Do_While_Loop -> DO { statements } WHILE ( Compare_Expreession ) ; .)
    INT             reduce using rule 83 (Do_While_Loop -> DO { statements } WHILE ( Compare_Expreession ) ; .)
    INT16           reduce using rule 83 (Do_While_Loop -> DO { statements } WHILE ( Compare_Expreession ) ; .)
    IDENTIFIER      reduce using rule 83 (Do_While_Loop -> DO { statements } WHILE ( Compare_Expreession ) ; .)
    INC_OP          reduce using rule 83 (Do_While_Loop -> DO { statements } WHILE ( Compare_Expreession ) ; .)
    DEC_OP          reduce using rule 83 (Do_While_Loop -> DO { statements } WHILE ( Compare_Expreession ) ; .)
    $end            reduce using rule 83 (Do_While_Loop -> DO { statements } WHILE ( Compare_Expreession ) ; .)
    }               reduce using rule 83 (Do_While_Loop -> DO { statements } WHILE ( Compare_Expreession ) ; .)


state 200

    (55) Elif_Statement -> ELIF ( Compare_Expreession . ) { statements } Elif_Else

    )               shift and go to state 209


state 201

    (56) Else_Statement -> ELSE { statements . }

    }               shift and go to state 210


state 202

    (76) For_Loop -> FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN . ) { statements }

    )               shift and go to state 211


state 203

    (77) For_Loop -> FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement . ) { statements }

    )               shift and go to state 212


state 204

    (81) For_Loop_Crement -> IDENTIFIER INC_DEC_OPRERATOR .

    )               reduce using rule 81 (For_Loop_Crement -> IDENTIFIER INC_DEC_OPRERATOR .)


state 205

    (78) For_Loop -> FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) . { statements }

    {               shift and go to state 213


state 206

    (79) For_Loop -> FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) . { statements }

    {               shift and go to state 214


state 207

    (80) IDENTIFIER_ALL_ASSIGN -> IDENTIFIER_ID = . OperationConstant
    (24) OperationConstant -> . OperationStatement
    (25) OperationConstant -> . OperationStatementInBracket
    (26) OperationConstant -> . MinusVariable
    (27) OperationConstant -> . CONSTANT_ALL
    (28) OperationConstant -> . IDENTIFIER_ID
    (30) OperationStatement -> . OperationConstant + OperationConstant
    (31) OperationStatement -> . OperationConstant - OperationConstant
    (32) OperationStatement -> . OperationConstant * OperationConstant
    (33) OperationStatement -> . OperationConstant / OperationConstant
    (34) OperationStatement -> . OperationConstant % OperationConstant
    (29) OperationStatementInBracket -> . ( OperationStatement )
    (35) MinusVariable -> . OperationVarDeclare OperationConstant
    (41) CONSTANT_ALL -> . CONSTANT
    (42) CONSTANT_ALL -> . IDENTIFIER
    (39) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (40) IDENTIFIER_ID -> . IDENTIFIER
    (47) OperationVarDeclare -> . +
    (48) OperationVarDeclare -> . -
    (43) CONSTANT -> . CONSTANT10
    (44) CONSTANT -> . CONSTANT16
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    (               shift and go to state 67
    IDENTIFIER      shift and go to state 74
    +               shift and go to state 65
    -               shift and go to state 66
    CONSTANT10      shift and go to state 70
    CONSTANT16      shift and go to state 71

    IDENTIFIER_ID                  shift and go to state 64
    OperationConstant              shift and go to state 215
    OperationStatement             shift and go to state 60
    OperationStatementInBracket    shift and go to state 61
    MinusVariable                  shift and go to state 62
    CONSTANT_ALL                   shift and go to state 63
    OperationVarDeclare            shift and go to state 68
    CONSTANT                       shift and go to state 69
    IDENTIFIER_ARRAY               shift and go to state 25

state 208

    (82) For_Loop_Crement -> INC_DEC_OPRERATOR IDENTIFIER .

    )               reduce using rule 82 (For_Loop_Crement -> INC_DEC_OPRERATOR IDENTIFIER .)


state 209

    (55) Elif_Statement -> ELIF ( Compare_Expreession ) . { statements } Elif_Else

    {               shift and go to state 216


state 210

    (56) Else_Statement -> ELSE { statements } .

    STRING          reduce using rule 56 (Else_Statement -> ELSE { statements } .)
    IF              reduce using rule 56 (Else_Statement -> ELSE { statements } .)
    WHILE           reduce using rule 56 (Else_Statement -> ELSE { statements } .)
    FOR             reduce using rule 56 (Else_Statement -> ELSE { statements } .)
    DO              reduce using rule 56 (Else_Statement -> ELSE { statements } .)
    PRINT           reduce using rule 56 (Else_Statement -> ELSE { statements } .)
    PRINT_LN        reduce using rule 56 (Else_Statement -> ELSE { statements } .)
    INT             reduce using rule 56 (Else_Statement -> ELSE { statements } .)
    INT16           reduce using rule 56 (Else_Statement -> ELSE { statements } .)
    IDENTIFIER      reduce using rule 56 (Else_Statement -> ELSE { statements } .)
    INC_OP          reduce using rule 56 (Else_Statement -> ELSE { statements } .)
    DEC_OP          reduce using rule 56 (Else_Statement -> ELSE { statements } .)
    $end            reduce using rule 56 (Else_Statement -> ELSE { statements } .)
    }               reduce using rule 56 (Else_Statement -> ELSE { statements } .)


state 211

    (76) For_Loop -> FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) . { statements }

    {               shift and go to state 217


state 212

    (77) For_Loop -> FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) . { statements }

    {               shift and go to state 218


state 213

    (78) For_Loop -> FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { . statements }
    (57) statements -> . empty empty
    (58) statements -> . Declaration statements
    (59) statements -> . Expression statements
    (60) statements -> . If_Statement statements
    (61) statements -> . While_Loop statements
    (62) statements -> . For_Loop statements
    (63) statements -> . Do_While_Loop statements
    (64) statements -> . Print_Console statements
    (93) empty -> .
    (10) Declaration -> . DeclarationTypeNumber IDENTIFIER_ALL ;
    (11) Declaration -> . DeclarationTypeNumber ARRAY_MULTI_ASSIGN ;
    (12) Declaration -> . STRING IDENTIFIER ;
    (13) Declaration -> . STRING STRING_ASSIGN ;
    (49) Expression -> . IDENTIFIER_ID = OperationConstant ;
    (50) Expression -> . IDENTIFIER_ID = DQ_MSG ;
    (51) Expression -> . ARRAY_MULTI_ASSIGN empty ;
    (52) Expression -> . IDENTIFIER_ID INC_DEC_OPRERATOR ;
    (53) Expression -> . INC_DEC_OPRERATOR IDENTIFIER_ID ;
    (54) If_Statement -> . IF ( Compare_Expreession ) { statements } Elif_Else
    (75) While_Loop -> . WHILE ( Compare_Expreession ) { statements }
    (76) For_Loop -> . FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (77) For_Loop -> . FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (78) For_Loop -> . FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (79) For_Loop -> . FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (83) Do_While_Loop -> . DO { statements } WHILE ( Compare_Expreession ) ;
    (84) Print_Console -> . PRINT ( DQ_MSG ) ;
    (85) Print_Console -> . PRINT ( DQ_MSG Print_Value ) ;
    (86) Print_Console -> . PRINT_LN ( DQ_MSG ) ;
    (87) Print_Console -> . PRINT_LN ( DQ_MSG Print_Value ) ;
    (88) Print_Console -> . PRINT_LN ( empty empty ) ;
    (14) DeclarationTypeNumber -> . INT
    (15) DeclarationTypeNumber -> . INT16
    (39) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (40) IDENTIFIER_ID -> . IDENTIFIER
    (19) ARRAY_MULTI_ASSIGN -> . IDENTIFIER [ ] = { MULTI_ASSIGN }
    (45) INC_DEC_OPRERATOR -> . INC_OP
    (46) INC_DEC_OPRERATOR -> . DEC_OP
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    }               reduce using rule 93 (empty -> .)
    STRING          shift and go to state 13
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    DO              shift and go to state 20
    PRINT           shift and go to state 21
    PRINT_LN        shift and go to state 22
    INT             shift and go to state 23
    INT16           shift and go to state 24
    IDENTIFIER      shift and go to state 14
    INC_OP          shift and go to state 26
    DEC_OP          shift and go to state 27

    statements                     shift and go to state 219
    empty                          shift and go to state 84
    Declaration                    shift and go to state 85
    Expression                     shift and go to state 86
    If_Statement                   shift and go to state 87
    While_Loop                     shift and go to state 88
    For_Loop                       shift and go to state 89
    Do_While_Loop                  shift and go to state 90
    Print_Console                  shift and go to state 91
    DeclarationTypeNumber          shift and go to state 11
    ARRAY_MULTI_ASSIGN             shift and go to state 12
    IDENTIFIER_ID                  shift and go to state 15
    INC_DEC_OPRERATOR              shift and go to state 16
    IDENTIFIER_ARRAY               shift and go to state 25

state 214

    (79) For_Loop -> FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { . statements }
    (57) statements -> . empty empty
    (58) statements -> . Declaration statements
    (59) statements -> . Expression statements
    (60) statements -> . If_Statement statements
    (61) statements -> . While_Loop statements
    (62) statements -> . For_Loop statements
    (63) statements -> . Do_While_Loop statements
    (64) statements -> . Print_Console statements
    (93) empty -> .
    (10) Declaration -> . DeclarationTypeNumber IDENTIFIER_ALL ;
    (11) Declaration -> . DeclarationTypeNumber ARRAY_MULTI_ASSIGN ;
    (12) Declaration -> . STRING IDENTIFIER ;
    (13) Declaration -> . STRING STRING_ASSIGN ;
    (49) Expression -> . IDENTIFIER_ID = OperationConstant ;
    (50) Expression -> . IDENTIFIER_ID = DQ_MSG ;
    (51) Expression -> . ARRAY_MULTI_ASSIGN empty ;
    (52) Expression -> . IDENTIFIER_ID INC_DEC_OPRERATOR ;
    (53) Expression -> . INC_DEC_OPRERATOR IDENTIFIER_ID ;
    (54) If_Statement -> . IF ( Compare_Expreession ) { statements } Elif_Else
    (75) While_Loop -> . WHILE ( Compare_Expreession ) { statements }
    (76) For_Loop -> . FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (77) For_Loop -> . FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (78) For_Loop -> . FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (79) For_Loop -> . FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (83) Do_While_Loop -> . DO { statements } WHILE ( Compare_Expreession ) ;
    (84) Print_Console -> . PRINT ( DQ_MSG ) ;
    (85) Print_Console -> . PRINT ( DQ_MSG Print_Value ) ;
    (86) Print_Console -> . PRINT_LN ( DQ_MSG ) ;
    (87) Print_Console -> . PRINT_LN ( DQ_MSG Print_Value ) ;
    (88) Print_Console -> . PRINT_LN ( empty empty ) ;
    (14) DeclarationTypeNumber -> . INT
    (15) DeclarationTypeNumber -> . INT16
    (39) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (40) IDENTIFIER_ID -> . IDENTIFIER
    (19) ARRAY_MULTI_ASSIGN -> . IDENTIFIER [ ] = { MULTI_ASSIGN }
    (45) INC_DEC_OPRERATOR -> . INC_OP
    (46) INC_DEC_OPRERATOR -> . DEC_OP
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    }               reduce using rule 93 (empty -> .)
    STRING          shift and go to state 13
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    DO              shift and go to state 20
    PRINT           shift and go to state 21
    PRINT_LN        shift and go to state 22
    INT             shift and go to state 23
    INT16           shift and go to state 24
    IDENTIFIER      shift and go to state 14
    INC_OP          shift and go to state 26
    DEC_OP          shift and go to state 27

    statements                     shift and go to state 220
    empty                          shift and go to state 84
    Declaration                    shift and go to state 85
    Expression                     shift and go to state 86
    If_Statement                   shift and go to state 87
    While_Loop                     shift and go to state 88
    For_Loop                       shift and go to state 89
    Do_While_Loop                  shift and go to state 90
    Print_Console                  shift and go to state 91
    DeclarationTypeNumber          shift and go to state 11
    ARRAY_MULTI_ASSIGN             shift and go to state 12
    IDENTIFIER_ID                  shift and go to state 15
    INC_DEC_OPRERATOR              shift and go to state 16
    IDENTIFIER_ARRAY               shift and go to state 25

state 215

    (80) IDENTIFIER_ALL_ASSIGN -> IDENTIFIER_ID = OperationConstant .
    (30) OperationStatement -> OperationConstant . + OperationConstant
    (31) OperationStatement -> OperationConstant . - OperationConstant
    (32) OperationStatement -> OperationConstant . * OperationConstant
    (33) OperationStatement -> OperationConstant . / OperationConstant
    (34) OperationStatement -> OperationConstant . % OperationConstant

    )               reduce using rule 80 (IDENTIFIER_ALL_ASSIGN -> IDENTIFIER_ID = OperationConstant .)
    +               shift and go to state 99
    -               shift and go to state 100
    *               shift and go to state 101
    /               shift and go to state 102
    %               shift and go to state 103


state 216

    (55) Elif_Statement -> ELIF ( Compare_Expreession ) { . statements } Elif_Else
    (57) statements -> . empty empty
    (58) statements -> . Declaration statements
    (59) statements -> . Expression statements
    (60) statements -> . If_Statement statements
    (61) statements -> . While_Loop statements
    (62) statements -> . For_Loop statements
    (63) statements -> . Do_While_Loop statements
    (64) statements -> . Print_Console statements
    (93) empty -> .
    (10) Declaration -> . DeclarationTypeNumber IDENTIFIER_ALL ;
    (11) Declaration -> . DeclarationTypeNumber ARRAY_MULTI_ASSIGN ;
    (12) Declaration -> . STRING IDENTIFIER ;
    (13) Declaration -> . STRING STRING_ASSIGN ;
    (49) Expression -> . IDENTIFIER_ID = OperationConstant ;
    (50) Expression -> . IDENTIFIER_ID = DQ_MSG ;
    (51) Expression -> . ARRAY_MULTI_ASSIGN empty ;
    (52) Expression -> . IDENTIFIER_ID INC_DEC_OPRERATOR ;
    (53) Expression -> . INC_DEC_OPRERATOR IDENTIFIER_ID ;
    (54) If_Statement -> . IF ( Compare_Expreession ) { statements } Elif_Else
    (75) While_Loop -> . WHILE ( Compare_Expreession ) { statements }
    (76) For_Loop -> . FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (77) For_Loop -> . FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (78) For_Loop -> . FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (79) For_Loop -> . FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (83) Do_While_Loop -> . DO { statements } WHILE ( Compare_Expreession ) ;
    (84) Print_Console -> . PRINT ( DQ_MSG ) ;
    (85) Print_Console -> . PRINT ( DQ_MSG Print_Value ) ;
    (86) Print_Console -> . PRINT_LN ( DQ_MSG ) ;
    (87) Print_Console -> . PRINT_LN ( DQ_MSG Print_Value ) ;
    (88) Print_Console -> . PRINT_LN ( empty empty ) ;
    (14) DeclarationTypeNumber -> . INT
    (15) DeclarationTypeNumber -> . INT16
    (39) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (40) IDENTIFIER_ID -> . IDENTIFIER
    (19) ARRAY_MULTI_ASSIGN -> . IDENTIFIER [ ] = { MULTI_ASSIGN }
    (45) INC_DEC_OPRERATOR -> . INC_OP
    (46) INC_DEC_OPRERATOR -> . DEC_OP
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    }               reduce using rule 93 (empty -> .)
    STRING          shift and go to state 13
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    DO              shift and go to state 20
    PRINT           shift and go to state 21
    PRINT_LN        shift and go to state 22
    INT             shift and go to state 23
    INT16           shift and go to state 24
    IDENTIFIER      shift and go to state 14
    INC_OP          shift and go to state 26
    DEC_OP          shift and go to state 27

    statements                     shift and go to state 221
    empty                          shift and go to state 84
    Declaration                    shift and go to state 85
    Expression                     shift and go to state 86
    If_Statement                   shift and go to state 87
    While_Loop                     shift and go to state 88
    For_Loop                       shift and go to state 89
    Do_While_Loop                  shift and go to state 90
    Print_Console                  shift and go to state 91
    DeclarationTypeNumber          shift and go to state 11
    ARRAY_MULTI_ASSIGN             shift and go to state 12
    IDENTIFIER_ID                  shift and go to state 15
    INC_DEC_OPRERATOR              shift and go to state 16
    IDENTIFIER_ARRAY               shift and go to state 25

state 217

    (76) For_Loop -> FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { . statements }
    (57) statements -> . empty empty
    (58) statements -> . Declaration statements
    (59) statements -> . Expression statements
    (60) statements -> . If_Statement statements
    (61) statements -> . While_Loop statements
    (62) statements -> . For_Loop statements
    (63) statements -> . Do_While_Loop statements
