Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> line
    MinusVariable                  shift and go to state 63
    CONSTANT_ALL                   shift and go to state 64
    IDENTIFIER_ID                  shift and go to state 65
    OperationVarDeclare            shift and go to state 67
    CONSTANT                       shift and go to state 68
    IDENTIFIER_ARRAY               shift and go to state 25

state 171

    (79) For_Loop -> FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession . ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (80) For_Loop -> FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession . ; For_Loop_Crement ) { statements }

    ;               shift and go to state 181


state 172

    (84) Do_While_Loop -> DO { statements } WHILE ( Compare_Expreession . ) ;

    )               shift and go to state 182


state 173

    (20) MULTI_ASSIGN -> CONSTANT , MULTI_ASSIGN .

    }               reduce using rule 20 (MULTI_ASSIGN -> CONSTANT , MULTI_ASSIGN .)


state 174

    (55) If_Statement -> IF ( Compare_Expreession ) { statements } Elif_Else .

    STRING          reduce using rule 55 (If_Statement -> IF ( Compare_Expreession ) { statements } Elif_Else .)
    IF              reduce using rule 55 (If_Statement -> IF ( Compare_Expreession ) { statements } Elif_Else .)
    WHILE           reduce using rule 55 (If_Statement -> IF ( Compare_Expreession ) { statements } Elif_Else .)
    FOR             reduce using rule 55 (If_Statement -> IF ( Compare_Expreession ) { statements } Elif_Else .)
    DO              reduce using rule 55 (If_Statement -> IF ( Compare_Expreession ) { statements } Elif_Else .)
    PRINT_LN        reduce using rule 55 (If_Statement -> IF ( Compare_Expreession ) { statements } Elif_Else .)
    INT             reduce using rule 55 (If_Statement -> IF ( Compare_Expreession ) { statements } Elif_Else .)
    INT16           reduce using rule 55 (If_Statement -> IF ( Compare_Expreession ) { statements } Elif_Else .)
    IDENTIFIER      reduce using rule 55 (If_Statement -> IF ( Compare_Expreession ) { statements } Elif_Else .)
    INC_OP          reduce using rule 55 (If_Statement -> IF ( Compare_Expreession ) { statements } Elif_Else .)
    DEC_OP          reduce using rule 55 (If_Statement -> IF ( Compare_Expreession ) { statements } Elif_Else .)
    PRINT           reduce using rule 55 (If_Statement -> IF ( Compare_Expreession ) { statements } Elif_Else .)
    $end            reduce using rule 55 (If_Statement -> IF ( Compare_Expreession ) { statements } Elif_Else .)
    }               reduce using rule 55 (If_Statement -> IF ( Compare_Expreession ) { statements } Elif_Else .)


state 175

    (66) Elif_Else -> empty .

    STRING          reduce using rule 66 (Elif_Else -> empty .)
    IF              reduce using rule 66 (Elif_Else -> empty .)
    WHILE           reduce using rule 66 (Elif_Else -> empty .)
    FOR             reduce using rule 66 (Elif_Else -> empty .)
    DO              reduce using rule 66 (Elif_Else -> empty .)
    PRINT_LN        reduce using rule 66 (Elif_Else -> empty .)
    INT             reduce using rule 66 (Elif_Else -> empty .)
    INT16           reduce using rule 66 (Elif_Else -> empty .)
    IDENTIFIER      reduce using rule 66 (Elif_Else -> empty .)
    INC_OP          reduce using rule 66 (Elif_Else -> empty .)
    DEC_OP          reduce using rule 66 (Elif_Else -> empty .)
    PRINT           reduce using rule 66 (Elif_Else -> empty .)
    $end            reduce using rule 66 (Elif_Else -> empty .)
    }               reduce using rule 66 (Elif_Else -> empty .)


state 176

    (67) Elif_Else -> Elif_Statement .

    STRING          reduce using rule 67 (Elif_Else -> Elif_Statement .)
    IF              reduce using rule 67 (Elif_Else -> Elif_Statement .)
    WHILE           reduce using rule 67 (Elif_Else -> Elif_Statement .)
    FOR             reduce using rule 67 (Elif_Else -> Elif_Statement .)
    DO              reduce using rule 67 (Elif_Else -> Elif_Statement .)
    PRINT_LN        reduce using rule 67 (Elif_Else -> Elif_Statement .)
    INT             reduce using rule 67 (Elif_Else -> Elif_Statement .)
    INT16           reduce using rule 67 (Elif_Else -> Elif_Statement .)
    IDENTIFIER      reduce using rule 67 (Elif_Else -> Elif_Statement .)
    INC_OP          reduce using rule 67 (Elif_Else -> Elif_Statement .)
    DEC_OP          reduce using rule 67 (Elif_Else -> Elif_Statement .)
    PRINT           reduce using rule 67 (Elif_Else -> Elif_Statement .)
    $end            reduce using rule 67 (Elif_Else -> Elif_Statement .)
    }               reduce using rule 67 (Elif_Else -> Elif_Statement .)


state 177

    (68) Elif_Else -> Else_Statement .

    STRING          reduce using rule 68 (Elif_Else -> Else_Statement .)
    IF              reduce using rule 68 (Elif_Else -> Else_Statement .)
    WHILE           reduce using rule 68 (Elif_Else -> Else_Statement .)
    FOR             reduce using rule 68 (Elif_Else -> Else_Statement .)
    DO              reduce using rule 68 (Elif_Else -> Else_Statement .)
    PRINT_LN        reduce using rule 68 (Elif_Else -> Else_Statement .)
    INT             reduce using rule 68 (Elif_Else -> Else_Statement .)
    INT16           reduce using rule 68 (Elif_Else -> Else_Statement .)
    IDENTIFIER      reduce using rule 68 (Elif_Else -> Else_Statement .)
    INC_OP          reduce using rule 68 (Elif_Else -> Else_Statement .)
    DEC_OP          reduce using rule 68 (Elif_Else -> Else_Statement .)
    PRINT           reduce using rule 68 (Elif_Else -> Else_Statement .)
    $end            reduce using rule 68 (Elif_Else -> Else_Statement .)
    }               reduce using rule 68 (Elif_Else -> Else_Statement .)


state 178

    (56) Elif_Statement -> ELIF . ( Compare_Expreession ) { statements } Elif_Else

    (               shift and go to state 183


state 179

    (57) Else_Statement -> ELSE . { statements }

    {               shift and go to state 184


state 180

    (77) For_Loop -> FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession . ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (78) For_Loop -> FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession . ; For_Loop_Crement ) { statements }

    ;               shift and go to state 185


state 181

    (79) For_Loop -> FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; . IDENTIFIER_ALL_ASSIGN ) { statements }
    (80) For_Loop -> FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; . For_Loop_Crement ) { statements }
    (81) IDENTIFIER_ALL_ASSIGN -> . IDENTIFIER_ID = OperationConstant
    (82) For_Loop_Crement -> . IDENTIFIER INC_DEC_OPRERATOR
    (83) For_Loop_Crement -> . INC_DEC_OPRERATOR IDENTIFIER
    (35) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (36) IDENTIFIER_ID -> . IDENTIFIER
    (41) INC_DEC_OPRERATOR -> . INC_OP
    (42) INC_DEC_OPRERATOR -> . DEC_OP
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    IDENTIFIER      shift and go to state 186
    INC_OP          shift and go to state 26
    DEC_OP          shift and go to state 27

    IDENTIFIER_ALL_ASSIGN          shift and go to state 187
    For_Loop_Crement               shift and go to state 188
    IDENTIFIER_ID                  shift and go to state 189
    INC_DEC_OPRERATOR              shift and go to state 190
    IDENTIFIER_ARRAY               shift and go to state 25

state 182

    (84) Do_While_Loop -> DO { statements } WHILE ( Compare_Expreession ) . ;

    ;               shift and go to state 191


state 183

    (56) Elif_Statement -> ELIF ( . Compare_Expreession ) { statements } Elif_Else
    (69) Compare_Expreession -> . OperationConstant Compare_Operator OperationConstant
    (24) OperationConstant -> . OperationStatement
    (25) OperationConstant -> . OperationStatementInBracket
    (26) OperationConstant -> . MinusVariable
    (27) OperationConstant -> . CONSTANT_ALL
    (28) OperationConstant -> . IDENTIFIER_ID
    (30) OperationStatement -> . OperationConstant Operator OperationConstant
    (29) OperationStatementInBracket -> . ( OperationStatement )
    (31) MinusVariable -> . OperationVarDeclare OperationConstant
    (37) CONSTANT_ALL -> . CONSTANT
    (38) CONSTANT_ALL -> . IDENTIFIER
    (35) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (36) IDENTIFIER_ID -> . IDENTIFIER
    (43) OperationVarDeclare -> . +
    (44) OperationVarDeclare -> . -
    (39) CONSTANT -> . CONSTANT10
    (40) CONSTANT -> . CONSTANT16
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    (               shift and go to state 66
    IDENTIFIER      shift and go to state 75
    +               shift and go to state 69
    -               shift and go to state 70
    CONSTANT10      shift and go to state 71
    CONSTANT16      shift and go to state 72

    Compare_Expreession            shift and go to state 192
    OperationConstant              shift and go to state 80
    OperationStatement             shift and go to state 61
    OperationStatementInBracket    shift and go to state 62
    MinusVariable                  shift and go to state 63
    CONSTANT_ALL                   shift and go to state 64
    IDENTIFIER_ID                  shift and go to state 65
    OperationVarDeclare            shift and go to state 67
    CONSTANT                       shift and go to state 68
    IDENTIFIER_ARRAY               shift and go to state 25

state 184

    (57) Else_Statement -> ELSE { . statements }
    (58) statements -> . empty empty
    (59) statements -> . Declaration statements
    (60) statements -> . Expression statements
    (61) statements -> . If_Statement statements
    (62) statements -> . While_Loop statements
    (63) statements -> . For_Loop statements
    (64) statements -> . Do_While_Loop statements
    (65) statements -> . Print_Console statements
    (94) empty -> .
    (10) Declaration -> . DeclarationTypeNumber IDENTIFIER_ALL ;
    (11) Declaration -> . DeclarationTypeNumber ARRAY_MULTI_ASSIGN ;
    (12) Declaration -> . STRING IDENTIFIER ;
    (13) Declaration -> . STRING STRING_ASSIGN ;
    (50) Expression -> . IDENTIFIER_ID = OperationConstant ;
    (51) Expression -> . IDENTIFIER_ID = DQ_MSG ;
    (52) Expression -> . ARRAY_MULTI_ASSIGN empty ;
    (53) Expression -> . IDENTIFIER_ID INC_DEC_OPRERATOR ;
    (54) Expression -> . INC_DEC_OPRERATOR IDENTIFIER_ID ;
    (55) If_Statement -> . IF ( Compare_Expreession ) { statements } Elif_Else
    (76) While_Loop -> . WHILE ( Compare_Expreession ) { statements }
    (77) For_Loop -> . FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (78) For_Loop -> . FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (79) For_Loop -> . FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (80) For_Loop -> . FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (84) Do_While_Loop -> . DO { statements } WHILE ( Compare_Expreession ) ;
    (85) Print_Console -> . PRINT_AL ( DQ_MSG ) ;
    (86) Print_Console -> . PRINT_AL ( DQ_MSG Print_Value ) ;
    (87) Print_Console -> . PRINT_LN ( ) empty empty ;
    (14) DeclarationTypeNumber -> . INT
    (15) DeclarationTypeNumber -> . INT16
    (35) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (36) IDENTIFIER_ID -> . IDENTIFIER
    (19) ARRAY_MULTI_ASSIGN -> . IDENTIFIER [ ] = { MULTI_ASSIGN }
    (41) INC_DEC_OPRERATOR -> . INC_OP
    (42) INC_DEC_OPRERATOR -> . DEC_OP
    (88) PRINT_AL -> . PRINT
    (89) PRINT_AL -> . PRINT_LN
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    }               reduce using rule 94 (empty -> .)
    STRING          shift and go to state 13
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    DO              shift and go to state 20
    PRINT_LN        shift and go to state 22
    INT             shift and go to state 23
    INT16           shift and go to state 24
    IDENTIFIER      shift and go to state 14
    INC_OP          shift and go to state 26
    DEC_OP          shift and go to state 27
    PRINT           shift and go to state 28

    statements                     shift and go to state 193
    empty                          shift and go to state 85
    Declaration                    shift and go to state 86
    Expression                     shift and go to state 87
    If_Statement                   shift and go to state 88
    While_Loop                     shift and go to state 89
    For_Loop                       shift and go to state 90
    Do_While_Loop                  shift and go to state 91
    Print_Console                  shift and go to state 92
    DeclarationTypeNumber          shift and go to state 11
    ARRAY_MULTI_ASSIGN             shift and go to state 12
    IDENTIFIER_ID                  shift and go to state 15
    INC_DEC_OPRERATOR              shift and go to state 16
    PRINT_AL                       shift and go to state 21
    IDENTIFIER_ARRAY               shift and go to state 25

state 185

    (77) For_Loop -> FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; . IDENTIFIER_ALL_ASSIGN ) { statements }
    (78) For_Loop -> FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; . For_Loop_Crement ) { statements }
    (81) IDENTIFIER_ALL_ASSIGN -> . IDENTIFIER_ID = OperationConstant
    (82) For_Loop_Crement -> . IDENTIFIER INC_DEC_OPRERATOR
    (83) For_Loop_Crement -> . INC_DEC_OPRERATOR IDENTIFIER
    (35) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (36) IDENTIFIER_ID -> . IDENTIFIER
    (41) INC_DEC_OPRERATOR -> . INC_OP
    (42) INC_DEC_OPRERATOR -> . DEC_OP
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    IDENTIFIER      shift and go to state 186
    INC_OP          shift and go to state 26
    DEC_OP          shift and go to state 27

    IDENTIFIER_ALL_ASSIGN          shift and go to state 194
    For_Loop_Crement               shift and go to state 195
    IDENTIFIER_ID                  shift and go to state 189
    INC_DEC_OPRERATOR              shift and go to state 190
    IDENTIFIER_ARRAY               shift and go to state 25

state 186

    (82) For_Loop_Crement -> IDENTIFIER . INC_DEC_OPRERATOR
    (36) IDENTIFIER_ID -> IDENTIFIER .
    (18) IDENTIFIER_ARRAY -> IDENTIFIER . [ ARRAY_SIZE ]
    (41) INC_DEC_OPRERATOR -> . INC_OP
    (42) INC_DEC_OPRERATOR -> . DEC_OP

    =               reduce using rule 36 (IDENTIFIER_ID -> IDENTIFIER .)
    [               shift and go to state 78
    INC_OP          shift and go to state 26
    DEC_OP          shift and go to state 27

    INC_DEC_OPRERATOR              shift and go to state 196

state 187

    (79) For_Loop -> FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN . ) { statements }

    )               shift and go to state 197


state 188

    (80) For_Loop -> FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement . ) { statements }

    )               shift and go to state 198


state 189

    (81) IDENTIFIER_ALL_ASSIGN -> IDENTIFIER_ID . = OperationConstant

    =               shift and go to state 199


state 190

    (83) For_Loop_Crement -> INC_DEC_OPRERATOR . IDENTIFIER

    IDENTIFIER      shift and go to state 200


state 191

    (84) Do_While_Loop -> DO { statements } WHILE ( Compare_Expreession ) ; .

    STRING          reduce using rule 84 (Do_While_Loop -> DO { statements } WHILE ( Compare_Expreession ) ; .)
    IF              reduce using rule 84 (Do_While_Loop -> DO { statements } WHILE ( Compare_Expreession ) ; .)
    WHILE           reduce using rule 84 (Do_While_Loop -> DO { statements } WHILE ( Compare_Expreession ) ; .)
    FOR             reduce using rule 84 (Do_While_Loop -> DO { statements } WHILE ( Compare_Expreession ) ; .)
    DO              reduce using rule 84 (Do_While_Loop -> DO { statements } WHILE ( Compare_Expreession ) ; .)
    PRINT_LN        reduce using rule 84 (Do_While_Loop -> DO { statements } WHILE ( Compare_Expreession ) ; .)
    INT             reduce using rule 84 (Do_While_Loop -> DO { statements } WHILE ( Compare_Expreession ) ; .)
    INT16           reduce using rule 84 (Do_While_Loop -> DO { statements } WHILE ( Compare_Expreession ) ; .)
    IDENTIFIER      reduce using rule 84 (Do_While_Loop -> DO { statements } WHILE ( Compare_Expreession ) ; .)
    INC_OP          reduce using rule 84 (Do_While_Loop -> DO { statements } WHILE ( Compare_Expreession ) ; .)
    DEC_OP          reduce using rule 84 (Do_While_Loop -> DO { statements } WHILE ( Compare_Expreession ) ; .)
    PRINT           reduce using rule 84 (Do_While_Loop -> DO { statements } WHILE ( Compare_Expreession ) ; .)
    $end            reduce using rule 84 (Do_While_Loop -> DO { statements } WHILE ( Compare_Expreession ) ; .)
    }               reduce using rule 84 (Do_While_Loop -> DO { statements } WHILE ( Compare_Expreession ) ; .)


state 192

    (56) Elif_Statement -> ELIF ( Compare_Expreession . ) { statements } Elif_Else

    )               shift and go to state 201


state 193

    (57) Else_Statement -> ELSE { statements . }

    }               shift and go to state 202


state 194

    (77) For_Loop -> FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN . ) { statements }

    )               shift and go to state 203


state 195

    (78) For_Loop -> FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement . ) { statements }

    )               shift and go to state 204


state 196

    (82) For_Loop_Crement -> IDENTIFIER INC_DEC_OPRERATOR .

    )               reduce using rule 82 (For_Loop_Crement -> IDENTIFIER INC_DEC_OPRERATOR .)


state 197

    (79) For_Loop -> FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) . { statements }

    {               shift and go to state 205


state 198

    (80) For_Loop -> FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) . { statements }

    {               shift and go to state 206


state 199

    (81) IDENTIFIER_ALL_ASSIGN -> IDENTIFIER_ID = . OperationConstant
    (24) OperationConstant -> . OperationStatement
    (25) OperationConstant -> . OperationStatementInBracket
    (26) OperationConstant -> . MinusVariable
    (27) OperationConstant -> . CONSTANT_ALL
    (28) OperationConstant -> . IDENTIFIER_ID
    (30) OperationStatement -> . OperationConstant Operator OperationConstant
    (29) OperationStatementInBracket -> . ( OperationStatement )
    (31) MinusVariable -> . OperationVarDeclare OperationConstant
    (37) CONSTANT_ALL -> . CONSTANT
    (38) CONSTANT_ALL -> . IDENTIFIER
    (35) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (36) IDENTIFIER_ID -> . IDENTIFIER
    (43) OperationVarDeclare -> . +
    (44) OperationVarDeclare -> . -
    (39) CONSTANT -> . CONSTANT10
    (40) CONSTANT -> . CONSTANT16
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    (               shift and go to state 66
    IDENTIFIER      shift and go to state 75
    +               shift and go to state 69
    -               shift and go to state 70
    CONSTANT10      shift and go to state 71
    CONSTANT16      shift and go to state 72

    IDENTIFIER_ID                  shift and go to state 65
    OperationConstant              shift and go to state 207
    OperationStatement             shift and go to state 61
    OperationStatementInBracket    shift and go to state 62
    MinusVariable                  shift and go to state 63
    CONSTANT_ALL                   shift and go to state 64
    OperationVarDeclare            shift and go to state 67
    CONSTANT                       shift and go to state 68
    IDENTIFIER_ARRAY               shift and go to state 25

state 200

    (83) For_Loop_Crement -> INC_DEC_OPRERATOR IDENTIFIER .

    )               reduce using rule 83 (For_Loop_Crement -> INC_DEC_OPRERATOR IDENTIFIER .)


state 201

    (56) Elif_Statement -> ELIF ( Compare_Expreession ) . { statements } Elif_Else

    {               shift and go to state 208


state 202

    (57) Else_Statement -> ELSE { statements } .

    STRING          reduce using rule 57 (Else_Statement -> ELSE { statements } .)
    IF              reduce using rule 57 (Else_Statement -> ELSE { statements } .)
    WHILE           reduce using rule 57 (Else_Statement -> ELSE { statements } .)
    FOR             reduce using rule 57 (Else_Statement -> ELSE { statements } .)
    DO              reduce using rule 57 (Else_Statement -> ELSE { statements } .)
    PRINT_LN        reduce using rule 57 (Else_Statement -> ELSE { statements } .)
    INT             reduce using rule 57 (Else_Statement -> ELSE { statements } .)
    INT16           reduce using rule 57 (Else_Statement -> ELSE { statements } .)
    IDENTIFIER      reduce using rule 57 (Else_Statement -> ELSE { statements } .)
    INC_OP          reduce using rule 57 (Else_Statement -> ELSE { statements } .)
    DEC_OP          reduce using rule 57 (Else_Statement -> ELSE { statements } .)
    PRINT           reduce using rule 57 (Else_Statement -> ELSE { statements } .)
    $end            reduce using rule 57 (Else_Statement -> ELSE { statements } .)
    }               reduce using rule 57 (Else_Statement -> ELSE { statements } .)


state 203

    (77) For_Loop -> FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) . { statements }

    {               shift and go to state 209


state 204

    (78) For_Loop -> FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) . { statements }

    {               shift and go to state 210


state 205

    (79) For_Loop -> FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { . statements }
    (58) statements -> . empty empty
    (59) statements -> . Declaration statements
    (60) statements -> . Expression statements
    (61) statements -> . If_Statement statements
    (62) statements -> . While_Loop statements
    (63) statements -> . For_Loop statements
    (64) statements -> . Do_While_Loop statements
    (65) statements -> . Print_Console statements
    (94) empty -> .
    (10) Declaration -> . DeclarationTypeNumber IDENTIFIER_ALL ;
    (11) Declaration -> . DeclarationTypeNumber ARRAY_MULTI_ASSIGN ;
    (12) Declaration -> . STRING IDENTIFIER ;
    (13) Declaration -> . STRING STRING_ASSIGN ;
    (50) Expression -> . IDENTIFIER_ID = OperationConstant ;
    (51) Expression -> . IDENTIFIER_ID = DQ_MSG ;
    (52) Expression -> . ARRAY_MULTI_ASSIGN empty ;
    (53) Expression -> . IDENTIFIER_ID INC_DEC_OPRERATOR ;
    (54) Expression -> . INC_DEC_OPRERATOR IDENTIFIER_ID ;
    (55) If_Statement -> . IF ( Compare_Expreession ) { statements } Elif_Else
    (76) While_Loop -> . WHILE ( Compare_Expreession ) { statements }
    (77) For_Loop -> . FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (78) For_Loop -> . FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (79) For_Loop -> . FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (80) For_Loop -> . FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (84) Do_While_Loop -> . DO { statements } WHILE ( Compare_Expreession ) ;
    (85) Print_Console -> . PRINT_AL ( DQ_MSG ) ;
    (86) Print_Console -> . PRINT_AL ( DQ_MSG Print_Value ) ;
    (87) Print_Console -> . PRINT_LN ( ) empty empty ;
    (14) DeclarationTypeNumber -> . INT
    (15) DeclarationTypeNumber -> . INT16
    (35) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (36) IDENTIFIER_ID -> . IDENTIFIER
    (19) ARRAY_MULTI_ASSIGN -> . IDENTIFIER [ ] = { MULTI_ASSIGN }
    (41) INC_DEC_OPRERATOR -> . INC_OP
    (42) INC_DEC_OPRERATOR -> . DEC_OP
    (88) PRINT_AL -> . PRINT
    (89) PRINT_AL -> . PRINT_LN
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    }               reduce using rule 94 (empty -> .)
    STRING          shift and go to state 13
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    DO              shift and go to state 20
    PRINT_LN        shift and go to state 22
    INT             shift and go to state 23
    INT16           shift and go to state 24
    IDENTIFIER      shift and go to state 14
    INC_OP          shift and go to state 26
    DEC_OP          shift and go to state 27
    PRINT           shift and go to state 28

    statements                     shift and go to state 211
    empty                          shift and go to state 85
    Declaration                    shift and go to state 86
    Expression                     shift and go to state 87
    If_Statement                   shift and go to state 88
    While_Loop                     shift and go to state 89
    For_Loop                       shift and go to state 90
    Do_While_Loop                  shift and go to state 91
    Print_Console                  shift and go to state 92
    DeclarationTypeNumber          shift and go to state 11
    ARRAY_MULTI_ASSIGN             shift and go to state 12
    IDENTIFIER_ID                  shift and go to state 15
    INC_DEC_OPRERATOR              shift and go to state 16
    PRINT_AL                       shift and go to state 21
    IDENTIFIER_ARRAY               shift and go to state 25

state 206

    (80) For_Loop -> FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { . statements }
    (58) statements -> . empty empty
    (59) statements -> . Declaration statements
    (60) statements -> . Expression statements
    (61) statements -> . If_Statement statements
    (62) statements -> . While_Loop statements
    (63) statements -> . For_Loop statements
    (64) statements -> . Do_While_Loop statements
    (65) statements -> . Print_Console statements
    (94) empty -> .
    (10) Declaration -> . DeclarationTypeNumber IDENTIFIER_ALL ;
    (11) Declaration -> . DeclarationTypeNumber ARRAY_MULTI_ASSIGN ;
    (12) Declaration -> . STRING IDENTIFIER ;
    (13) Declaration -> . STRING STRING_ASSIGN ;
    (50) Expression -> . IDENTIFIER_ID = OperationConstant ;
    (51) Expression -> . IDENTIFIER_ID = DQ_MSG ;
    (52) Expression -> . ARRAY_MULTI_ASSIGN empty ;
    (53) Expression -> . IDENTIFIER_ID INC_DEC_OPRERATOR ;
    (54) Expression -> . INC_DEC_OPRERATOR IDENTIFIER_ID ;
    (55) If_Statement -> . IF ( Compare_Expreession ) { statements } Elif_Else
    (76) While_Loop -> . WHILE ( Compare_Expreession ) { statements }
    (77) For_Loop -> . FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (78) For_Loop -> . FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (79) For_Loop -> . FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (80) For_Loop -> . FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (84) Do_While_Loop -> . DO { statements } WHILE ( Compare_Expreession ) ;
    (85) Print_Console -> . PRINT_AL ( DQ_MSG ) ;
    (86) Print_Console -> . PRINT_AL ( DQ_MSG Print_Value ) ;
    (87) Print_Console -> . PRINT_LN ( ) empty empty ;
    (14) DeclarationTypeNumber -> . INT
    (15) DeclarationTypeNumber -> . INT16
    (35) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (36) IDENTIFIER_ID -> . IDENTIFIER
    (19) ARRAY_MULTI_ASSIGN -> . IDENTIFIER [ ] = { MULTI_ASSIGN }
    (41) INC_DEC_OPRERATOR -> . INC_OP
    (42) INC_DEC_OPRERATOR -> . DEC_OP
    (88) PRINT_AL -> . PRINT
    (89) PRINT_AL -> . PRINT_LN
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    }               reduce using rule 94 (empty -> .)
    STRING          shift and go to state 13
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    DO              shift and go to state 20
    PRINT_LN        shift and go to state 22
    INT             shift and go to state 23
    INT16           shift and go to state 24
    IDENTIFIER      shift and go to state 14
    INC_OP          shift and go to state 26
    DEC_OP          shift and go to state 27
    PRINT           shift and go to state 28

    statements                     shift and go to state 212
    empty                          shift and go to state 85
    Declaration                    shift and go to state 86
    Expression                     shift and go to state 87
    If_Statement                   shift and go to state 88
    While_Loop                     shift and go to state 89
    For_Loop                       shift and go to state 90
    Do_While_Loop                  shift and go to state 91
    Print_Console                  shift and go to state 92
    DeclarationTypeNumber          shift and go to state 11
    ARRAY_MULTI_ASSIGN             shift and go to state 12
    IDENTIFIER_ID                  shift and go to state 15
    INC_DEC_OPRERATOR              shift and go to state 16
    PRINT_AL                       shift and go to state 21
    IDENTIFIER_ARRAY               shift and go to state 25

state 207

    (81) IDENTIFIER_ALL_ASSIGN -> IDENTIFIER_ID = OperationConstant .
    (30) OperationStatement -> OperationConstant . Operator OperationConstant
    (45) Operator -> . +
    (46) Operator -> . -
    (47) Operator -> . *
